"Diametro","Ordens","Normal","Pos Skew","Neg Skew","Misterio"
,,72.30793762207031,63.32762145996094,73.4151382446289,113.14057922363281
,,82.90101623535156,63.16299819946289,77.02911376953125,132.30215454101562
,,89.55693817138672,62.943275451660156,66.23632049560547,124.64573669433594
,,62.194053649902344,64.59331512451172,72.45573425292969,126.54766082763672
,,62.858909606933594,63.62682342529297,73.69650268554688,144.86973571777344
,,64.276611328125,77.0286636352539,74.48759460449219,126.98152923583984
,,84.16837310791016,65.17284393310547,77.02825927734375,106.58953857421875
,,48.05692672729492,102.41107177734375,65.59867858886719,131.0546112060547
,,53.03312683105469,65.50863647460938,42.77515411376953,144.773681640625
,,76.32492065429688,73.04774475097656,71.92061614990234,123.23443603515625
,,69.5801010131836,84.5771713256836,76.36891174316406,122.83543395996094
,,67.34442138671875,63.23076629638672,76.58830261230469,133.54928588867188
,,65.77898406982422,65.32921600341797,71.98338317871094,126.8380355834961
,,60.46086120605469,98.07037353515625,77.08888244628906,117.07174682617188
,,56.847198486328125,72.07041931152344,73.44314575195312,147.72369384765625
,,63.85858917236328,80.50366973876953,74.36375427246094,126.11758422851562
,,65.17498016357422,63.378353118896484,77.0016098022461,119.74417877197266
,,77.22613525390625,87.16569519042969,66.19683837890625,124.7625503540039
,,83.96305847167969,75.21023559570312,66.68055725097656,140.52146911621094
,,68.913330078125,69.29566955566406,75.89382934570312,125.91310119628906
,,68.98466491699219,63.349613189697266,59.345909118652344,124.56187438964844
,,69.0627670288086,63.14780807495117,66.89932250976562,122.62028503417969
,,64.51042175292969,64.67636108398438,69.6656494140625,131.13125610351562
,,55.28520584106445,67.47760009765625,55.879356384277344,127.13777923583984
,,64.979736328125,71.24236297607422,77.0519027709961,132.1750946044922
,,74.98770141601562,63.32038497924805,71.69879913330078,129.46620178222656
,,79.12572479248047,65.79779052734375,74.5091552734375,126.77369689941406
,,61.91216278076172,63.27014923095703,29.933414459228516,143.2692108154297
,,69.7081527709961,64.7287368774414,76.7533187866211,139.0186004638672
,,78.43817901611328,111.4987564086914,73.5985107421875,144.83889770507812
,,70.39983367919922,63.231658935546875,50.556697845458984,115.20738220214844
,,69.347900390625,63.30154800415039,76.39372253417969,160.0297088623047
,,74.01327514648438,80.82931518554688,75.20758056640625,132.22544860839844
,,86.1333999633789,66.00794219970703,68.65353393554688,140.7583465576172
,,64.43731689453125,73.2073974609375,73.85407257080078,135.32394409179688
,,78.03380584716797,74.98677062988281,39.140384674072266,132.49166870117188
,,70.86592102050781,67.09970092773438,76.99266052246094,124.690185546875
,,61.779693603515625,79.09252166748047,66.57913208007812,135.62838745117188
,,68.24647521972656,63.4149055480957,76.41004943847656,135.39837646484375
,,59.859554290771484,86.22428131103516,70.43595886230469,122.67416381835938
,,70.9068603515625,63.9865837097168,74.58085632324219,134.53256225585938
,,84.24264526367188,63.48434829711914,76.8034439086914,133.28738403320312
,,70.29331970214844,66.07843017578125,71.92961120605469,135.38780212402344
,,60.822113037109375,67.08386993408203,76.56350708007812,144.7200927734375
,,86.23814392089844,72.50609588623047,76.86261749267578,131.3323211669922
,,67.2306900024414,78.77893829345703,77.0005111694336,124.55784606933594
,,70.28563690185547,63.212135314941406,76.91400909423828,121.30241394042969
,,85.316650390625,66.50810241699219,72.7962646484375,128.84921264648438
,,84.19808197021484,74.1668701171875,68.63007354736328,139.14300537109375
,,69.10431671142578,63.51105499267578,56.52052307128906,126.22982788085938
,,65.64038848876953,69.73477935791016,70.16861724853516,123.38766479492188
,,70.28147888183594,70.20268249511719,55.22600555419922,114.89131927490234
,,68.80933380126953,72.85090637207031,66.26148986816406,107.68470764160156
,,71.65323638916016,62.92962646484375,75.23028564453125,138.08810424804688
,,73.74038696289062,63.37283706665039,72.62983703613281,125.12850189208984
,,66.57086944580078,73.46941375732422,71.92326354980469,129.9395751953125
,,75.13540649414062,64.35665130615234,72.77618408203125,126.34516906738281
,,66.34680938720703,65.70401000976562,76.11231994628906,134.054931640625
,,84.95294952392578,72.398681640625,73.38764953613281,132.4170379638672
,,60.23700714111328,63.87508773803711,69.89400482177734,113.91321563720703
,,68.00712585449219,65.32894897460938,71.88936614990234,132.45132446289062
,,65.49649047851562,69.04764556884766,76.57263946533203,144.41455078125
,,65.15547180175781,65.88085174560547,75.8039779663086,141.65109252929688
,,72.22974395751953,66.5758056640625,76.91908264160156,143.24609375
,,82.132080078125,64.75069427490234,72.17095184326172,110.16799926757812
,,75.653564453125,64.05006408691406,76.71290588378906,132.9852294921875
,,73.54405212402344,63.14842987060547,70.41226196289062,112.70417785644531
,,67.83837890625,62.92264938354492,1.86553955078125,136.00650024414062
,,74.65815734863281,63.749671936035156,77.04070281982422,125.34515380859375
,,61.75804901123047,76.88853454589844,43.9360466003418,120.48528289794922
,,67.51766204833984,80.6418228149414,73.7650146484375,130.13470458984375
,,76.49604797363281,64.54288482666016,75.8430404663086,133.65916442871094
,,80.03992462158203,66.53448486328125,73.40967559814453,111.94949340820312
,,71.17161560058594,64.13484191894531,75.1023178100586,129.757080078125
,,79.11796569824219,63.15005874633789,76.82550048828125,138.70037841796875
,,81.89469909667969,64.66468048095703,74.27284240722656,131.2403564453125
,,68.50425720214844,63.254756927490234,76.90604400634766,145.58499145507812
,,60.590484619140625,64.78573608398438,77.09037780761719,107.97122192382812
,,71.79685974121094,76.85501861572266,77.09828186035156,134.11744689941406
,,72.27970123291016,63.03619384765625,56.61693572998047,148.52548217773438
,,76.67774200439453,65.98699951171875,68.18461608886719,139.411865234375
,,71.090576171875,63.09358215332031,75.14913177490234,128.66073608398438
,,64.32087707519531,75.7030029296875,71.45001220703125,132.21865844726562
,,78.63430786132812,64.14493560791016,54.289833068847656,126.71765899658203
,,77.74150085449219,77.94745635986328,77.05440521240234,136.11207580566406
,,73.3775405883789,62.92115020751953,72.29849243164062,118.05537414550781
,,54.31717300415039,82.1249771118164,76.63127899169922,133.69482421875
,,64.90852355957031,67.10722351074219,71.98059844970703,133.8048095703125
,,74.64534759521484,65.14191436767578,76.85511779785156,127.1451187133789
,,60.578155517578125,64.5013427734375,70.84506225585938,116.21317291259766
